City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kirakira,SB,2021-11-23 05:32:57,-10.4544,161.9205,82.27,80,91,6.85
1,Poum,NC,2021-11-23 05:32:58,-20.2333,164.0167,77.92,78,87,6.62
2,Kaitangata,NZ,2021-11-23 05:32:58,-46.2817,169.8464,55.44,65,81,4.09
3,Georgetown,MY,2021-11-23 05:30:22,5.4112,100.3354,89.55,66,40,6.91
4,Barrow,US,2021-11-23 05:32:59,71.2906,-156.7887,-2.18,78,90,4.61
5,Avarua,CK,2021-11-23 05:33:00,-21.2078,-159.775,77.05,73,90,5.75
6,Codrington,AU,2021-11-23 05:33:00,-38.2667,141.9667,62.37,97,100,10.71
7,Mataura,NZ,2021-11-23 05:33:01,-46.1927,168.8643,60.12,53,69,6.31
8,Muros,ES,2021-11-23 05:33:01,42.7762,-9.0603,53.1,76,63,19.06
9,New Norfolk,AU,2021-11-23 05:33:01,-42.7826,147.0587,75.9,38,99,1.99
10,Port-Cartier,CA,2021-11-23 05:33:02,50.0334,-66.8654,33.75,65,100,8.77
11,Vaini,TO,2021-11-23 05:33:03,-21.2,-175.2,80.76,83,75,8.05
12,Bengkulu,ID,2021-11-23 05:33:03,-3.8004,102.2655,82.29,68,93,6.13
13,Hithadhoo,MV,2021-11-23 05:33:04,-0.6,73.0833,81.19,78,100,17.92
14,Largo,US,2021-11-23 05:31:20,27.9095,-82.7873,67.1,76,40,1.01
15,Hilo,US,2021-11-23 05:33:04,19.7297,-155.09,76.28,88,90,0.0
16,Albany,US,2021-11-23 05:29:21,42.6001,-73.9662,32.09,71,20,8.68
17,Vestmanna,FO,2021-11-23 05:33:05,62.1564,-7.1664,45.52,93,90,29.93
18,Tocopilla,CL,2021-11-23 05:30:18,-22.092,-70.1979,62.35,71,70,1.03
19,Jamestown,US,2021-11-23 05:33:06,42.097,-79.2353,33.39,67,90,10.0
20,Kapaa,US,2021-11-23 05:33:07,22.0752,-159.319,79.12,79,90,1.01
21,Rikitea,PF,2021-11-23 05:33:07,-23.1203,-134.9692,75.96,78,0,10.89
22,Sabha,LY,2021-11-23 05:33:08,27.0377,14.4283,63.97,39,92,2.66
23,Panaba,MX,2021-11-23 05:33:08,21.2833,-88.2667,70.63,74,0,7.18
24,Saskylakh,RU,2021-11-23 05:33:09,71.9167,114.0833,-24.86,98,12,9.06
25,Moose Factory,CA,2021-11-23 05:33:09,51.2585,-80.6094,19.4,86,90,16.11
26,Ushuaia,AR,2021-11-23 05:33:10,-54.8,-68.3,37.06,75,40,4.61
27,Butaritari,KI,2021-11-23 05:33:11,3.0707,172.7902,82.36,77,20,13.33
28,Yellowknife,CA,2021-11-23 05:29:26,62.456,-114.3525,-9.58,77,75,17.27
29,Bandarbeyla,SO,2021-11-23 05:33:11,9.4942,50.8122,82.18,57,90,15.08
30,Changtu,CN,2021-11-23 05:33:12,42.7788,124.0955,20.25,57,30,15.84
31,Kavieng,PG,2021-11-23 05:33:12,-2.5744,150.7967,83.44,76,55,14.85
32,Den Helder,NL,2021-11-23 05:33:13,52.9599,4.7593,49.98,93,75,5.99
33,Punta Arenas,CL,2021-11-23 05:33:13,-53.15,-70.9167,39.31,70,75,5.75
